Tripura,567,2091,4473,0,0,-91.34232954545456,21.0546875
Bihar,558,4469,4472,4489,0,-84.18323863636364,21.9140625
Mithila,2047,4484,4487,4488,0,-84.2471590909091,23.6328125
Jharkhand,560,2096,4450,4470,4471,-84.9502840909091,20.302734375
Upper Mahanadi,553,2082,4447,4451,4452,-81.75426136363636,18.8525390625
Gaur,563,2044,4479,0,0,-87.37926136363636,22.021484375
West Bengal,561,2081,4476,4477,0,-87.3153409090909,20.3564453125
Gird,525,528,740,4464,4465,-76.32102272727273,22.34375
Baghelkhand,2097,2098,4468,0,0,-81.37073863636364,21.0009765625
Bundelkhand,559,2059,4459,4466,4467,-78.43039772727273,21.9140625
Gondwana,550,551,2092,4458,4460,-78.68607954545455,19.9267578125
Orissa,552,2038,2043,2049,4441,-85.01420454545455,18.26171875
Garjat,547,2048,4445,4446,4448,-81.4346590909091,16.8115234375
Telingana,2028,4438,4444,0,0,-77.72727272727273,16.5966796875
Golconda,542,2037,4436,4439,0,-78.49431818181819,15.146484375
Andhra,543,549,2084,2080,4425,-81.11505681818181,15.146484375
Raichur Doab,532,2033,4428,0,0,-75.3622159090909,13.5888671875
Khandesh,527,4434,4453,0,0,-74.85085227272727,18.798828125
Rayalaseema,541,1949,2090,4423,4424,-76.96022727272727,12.998046875
Malabar,534,535,537,4410,4413,-75.68181818181819,8.7548828125
Malwa,526,2056,2057,2093,4461,-75.17045454545455,20.2490234375
Mewar,518,2058,2087,4501,4462,-73.76420454545455,22.0751953125
Jangladesh,512,4502,4507,2066,0,-73.18892045454545,25.029296875
Marwar,513,514,2067,4506,0,-71.07954545454545,23.2568359375
Jaipur,519,520,2064,4500,0,-75.49005681818181,24.3310546875
Sindh,504,2088,4503,4504,0,-67.94744318181819,22.236328125
Northern Sindh,505,2072,4505,0,0,-67.69176136363636,24.27734375
North Carnatic,2083,4418,4419,4420,0,-78.55823863636364,12.67578125
South Carnatic,539,540,1947,2027,4417,-78.55823863636364,11.0107421875
Madura,536,2101,4412,0,0,-77.15198863636364,8.2177734375
Tanjore,2026,4415,4416,0,0,-78.43039772727273,9.2919921875
Kongu,538,2085,4414,0,0,-77.02414772727273,9.8291015625
Konkan,529,530,2089,4429,0,-72.5497159090909,15.6298828125
Desh,1946,2034,4431,0,0,-73.57244318181819,15.0390625
Ahmednagar,544,545,4432,4433,4437,-74.6590909090909,16.9189453125
Kanara,531,2029,2030,2032,4427,-74.21164772727273,12.03125
Maidan,569,1948,2035,4435,0,-75.55397727272727,15.146484375
Mysore,533,2031,4421,4422,4426,-76.00142045454545,11.3330078125
Berar,546,548,2050,4442,4443,-77.9190340909091,17.939453125
Assam,566,571,2040,2042,4440,-92.49289772727272,23.9013671875
Himalayan Hills,509,511,2069,4493,0,-77.15198863636364,27.607421875
Nepal,557,2070,2071,4483,4485,-84.63068181818181,24.921875
Baisi Rajya,4491,4492,554,0,0,-80.859375,25.458984375
Bhutan,565,4481,4482,0,0,-88.97727272727273,24.384765625
Kashmir,508,2073,2074,4449,4521,-74.72301136363636,30.9375
Lanka,2100,4408,4409,0,0,-79.70880681818181,7.1435546875
South Lanka,572,2099,4407,0,0,-79.96448863636364,5.908203125
Ahmedabad,516,2051,2054,4512,4457,-71.78267045454545,19.6044921875
Patan,503,2053,4456,4480,0,-70.24857954545455,20.83984375
Tapti,517,2036,4430,0,0,-72.80539772727273,18.2080078125
Saurashtra,515,521,2052,4454,4455,-69.67329545454545,19.12109375
Upper Burma,584,2399,581,0,0,-94.47443181818184,19.0673828125
Central Burma,4394,4396,585,4395,0,-94.921875,17.0263671875
Chindwin,2398,580,4393,2397,0,-94.0909090909091,20.7861328125
Kachin,582,2395,2396,4404,4405,-96.2002840909091,22.8271484375
Shan Hill,583,588,2400,4397,4406,-96.77556818181816,19.443359375
Karenni,587,2401,4398,0,0,-97.99005681818184,18.046875
Malaya,598,599,2393,4814,0,-101.63352272727272,3.65234375
Johor,597,2686,4815,0,0,-102.7840909090909,1.50390625
Malacca,595,596,2392,0,0,-100.80255681818184,2.8466796875
Khorat,612,4836,2383,2386,0,-101.76136363636364,13.3740234375
Champasak,608,4839,4840,2382,4838,-104.6377840909091,13.642578125
Champa,606,607,1022,2374,4822,-107.51420454545456,11.7626953125
Tay Nguyen,2375,4823,4824,0,0,-107.06676136363636,11.38671875
Cambodia,604,4825,4826,2379,0,-102.7840909090909,10.52734375
Angkor,609,4828,4827,1823,2378,-104.82954545454544,11.6015625
Lower Burma,586,590,1815,2403,4399,-95.56107954545456,14.716796875
Arakan,568,579,2402,0,0,-92.36505681818184,18.2080078125
Mekong,605,2376,2377,4829,2380,-105.02130681818184,9.23828125
Tenasserim,593,2390,2391,0,0,-98.50142045454544,7.2509765625
North Tenasserim,591,592,2404,2387,4835,-98.11789772727272,11.3330078125
North Malaya,594,2394,4812,4813,0,-100.16335227272728,4.9951171875
Vietnam,610,1016,2373,4821,0,-104.765625,16.328125
Red River Delta,613,616,2372,4819,4820,-104.6377840909091,19.12109375
North Laos,615,2371,2381,4837,1844,-101.69744318181816,18.046875
Vientiane,614,2384,2385,611,0,-102.14488636363636,15.576171875
Central Thai,600,4831,4832,4830,603,-100.22727272727272,11.9775390625
Sukhothai,2388,2389,601,4833,4834,-98.94886363636364,14.3408203125
Northern Thai,602,1817,589,4842,4841,-98.69318181818184,16.54296875
Mindanao,2701,2702,4355,0,0,-124.77272727272728,6.9287109375
West Mindanao,652,653,4354,0,0,-123.23863636363636,6.2841796875
Visayas,654,2700,4351,4352,4353,-122.79119318181816,9.453125
Palawan,651,655,4356,0,0,-118.18892045454544,8.0029296875
Luzon,657,658,2698,4348,0,-120.17045454545456,14.7705078125
Southern Luzon,656,2697,2699,4349,4350,-120.8096590909091,12.1923828125
North Sumatra,617,2673,2685,2674,4809,-96.07244318181816,3.759765625
Batak,619,4811,2684,2682,0,-97.734375,1.2890625
Central Sumatra,620,2675,618,4810,0,-100.09943181818184,1.2890625
Jambi,2677,659,2676,4816,0,-102.20880681818184,-0.8056640625
Minangkabau,2680,2681,2683,4817,4818,-99.90767045454544,-1.2890625
South Sumatra,621,622,623,2678,2679,-103.9346590909091,-3.0615234375
East Java,627,2691,4794,0,0,-111.98863636363636,-6.7138671875
Surabaya,629,4793,628,2692,0,-110.9659090909091,-5.9619140625
Central Java,626,2689,2690,4792,0,-109.1122159090909,-6.23046875
West Java,2688,625,4791,0,0,-107.32244318181816,-5.8544921875
Banten,624,630,2687,4790,0,-105.85227272727272,-5.5322265625
Kutai,638,2712,4799,2711,2710,-115.75994318181816,0.859375
Sabah,2709,637,2703,0,0,-116.27130681818184,4.189453125
Brunei,636,2704,2705,4805,4806,-112.3721590909091,2.255859375
Kalimantan,640,2706,4802,4803,4804,-109.24005681818184,-0.107421875
Banjar,639,2707,4800,4801,2708,-112.94744318181816,-1.826171875
Molluca,645,2717,646,647,0,-127.00994318181816,-2.4169921875
Spice Islands,648,649,650,0,0,-127.00994318181816,0.6982421875
Lesser Sunda Islands,631,632,634,2693,0,-116.97443181818184,-7.4658203125
Timor,633,635,2695,2696,2725,-124.83664772727272,-7.08984375
Makassar,4797,4798,4795,641,0,-119.01988636363636,-3.5986328125
Sulawesi,643,644,2713,2714,4845,-120.49005681818184,-0.322265625
South Sulawesi,642,2715,2716,4796,0,-120.61789772727272,-2.8466796875
Pyongan,1845,2744,4232,0,0,-125.0284090909091,36.5234375
Hamgyeong,732,2742,2743,0,0,-127.45738636363636,37.275390625
Western Korea,733,735,4230,4231,0,-125.47585227272728,34.4287109375
Eastern Korea,734,736,2694,2745,4227,-127.3934659090909,33.193359375
South Korea,737,1013,2741,4228,4229,-126.17897727272728,32.119140625
Hokkaido,1031,1032,1847,1852,4193,-142.4786931818182,40.17578125
Hokuriku,1023,1024,1837,0,0,-136.78977272727272,33.30078125
Kanto,1028,1843,4189,0,0,-138.19602272727272,32.44140625
Eastern Kanto,1027,4190,4191,0,0,-139.15482954545453,32.7099609375
Kyushu,1012,1015,4180,4181,0,-129.56676136363637,27.9296875
Northern Kyushu,1014,1818,4182,4651,0,-129.69460227272728,29.7021484375
Shikoku,1819,1820,4186,0,0,-132.50710227272728,30.078125
Eastern Chubu,1029,1839,4188,4360,0,-137.109375,32.01171875
Chubu,1030,1835,4359,0,0,-135.9588068181818,31.796875
Kinai,1020,1021,1832,4187,0,-134.80823863636363,30.9375
Thohoku,1025,1026,4131,4192,0,-139.6661931818182,35.556640625
Sanindo,1018,1830,4183,4185,0,-132.82670454545453,31.6357421875
Saigoku,1017,1019,1825,4184,0,-132.0596590909091,31.044921875
Kamchatka,1034,1035,1038,1041,2440,-162.23011363636363,62.626953125
Kolyma,1036,1037,1039,1040,2439,-148.8068181818182,67.7294921875
Okhotsk,1043,1044,1047,1052,0,-137.17329545454547,57.2021484375
Yakutia,1045,1051,1054,2435,2437,-116.78267045454544,60.5859375
Sakha,1042,1046,2438,0,0,-131.9318181818182,62.197265625
Buryatia,1055,1056,1057,1058,2446,-113.26704545454544,51.34765625
Tunguska,1059,1061,2431,2432,2436,-98.62926136363636,61.4453125
Central Siberia,1064,1067,1068,1070,2430,-85.2059659090909,61.8212890625
Kara,1069,1072,1073,2445,4691,-72.5497159090909,65.3125
Ob,480,2428,2429,2433,0,-78.23863636363636,56.396484375
Irkutsk,1060,1062,1063,2442,2443,-100.4190340909091,53.06640625
Perm,1077,1755,1963,1964,4129,-51.328125,23.445
Balchasj,477,478,2355,2360,4685,-74.97869318181819,45.1708984375
Kazakhstan,476,2351,2353,2358,2359,-64.1122159090909,46.0302734375
Syr Darya,456,1969,2352,2361,0,-66.60511363636364,42.1630859375
Yrtesh,1071,2434,4687,4688,4689,-76.640625,51.455078125
Ishim,1074,1075,1076,2369,4692,-65.64630681818181,53.5498046875
Aqmola,479,2354,2357,4686,4690,-70.63210227272727,50.380859375
Heilongjiang,724,1053,2102,4664,0,-123.43039772727272,49.951171875
East Heilongjiang,1049,2104,4662,4659,2103,-129.88636363636363,48.662109375
Central Heilongjiang,727,728,2185,4200,4660,-126.4346590909091,44.8486328125
Cicigar,4218,725,4665,0,0,-121.96022727272728,44.8486328125
Ilan Hala,1048,1050,4214,4216,4215,-136.8536931818182,48.5009765625
Sakhalin,1033,4658,0,0,0,-141.71164772727272,47.158203125
Central Jilin,729,731,2105,4217,4663,-132.95454545454547,44.0966796875
Ningguta,2107,2108,4654,4661,4653,-128.28835227272728,40.2294921875
Furdan,1850,2106,2186,4655,4656,-133.40198863636363,41.142578125
Jilin,730,2110,2188,4201,2111,-125.2840909090909,39.9609375
Liaoning,704,726,2112,2113,4652,-121.83238636363636,37.7587890625
Ordos,701,709,2191,4223,4676,-103.29545454545456,36.5771484375
Eastern Mongolia,2109,2187,4202,4674,0,-122.40767045454544,42.2705078125
Chahar,722,4203,4675,4672,2115,-118.89204545454544,40.0146484375
Inner Mongolia,702,2114,2747,4671,4670,-110.77414772727272,38.7255859375
Outer Mongolia,717,721,2116,4220,0,-108.92045454545456,44.580078125
Xilin Gol,4219,4673,723,4666,4667,-115.8877840909091,44.0966796875
Altai Sayan,718,2117,4222,4680,4682,-93.19602272727272,43.3447265625
Tannu Uriankhai,716,1065,1066,4679,0,-90.63920454545456,49.62890625
Central Mongolia,720,2193,4221,4669,4677,-104.50994318181816,40.6591796875
Uliastai,719,2189,2190,4668,4678,-99.39630681818184,44.5263671875
Jetysuu,459,461,2125,2126,2368,-75.234375,40.068359375
Kashgaria,739,2124,2127,4209,4210,-75.29829545454545,34.58984375
Tarim Basin,712,2121,2192,0,0,-83.03267045454545,36.6845703125
Shanshan,710,711,2123,4693,0,-85.01420454545455,33.7841796875
Turpan Kumul,2122,4206,4207,0,0,-91.47017045454544,38.994140625
Zungaria,713,715,2120,4208,4683,-85.46164772727273,41.03515625
Amdo,705,706,2134,4204,0,-95.36931818181816,32.333984375
Tsang,677,2130,4205,4517,4519,-91.91761363636364,27.3388671875
North Zungaria,714,2118,2119,4681,4684,-83.92755681818181,44.3115234375
Kham,678,2131,2132,2133,2135,-98.50142045454544,27.6611328125
Utsang,676,4514,4515,4518,0,-87.0596590909091,26.42578125
Ngari,2128,4516,4520,0,0,-80.15625,28.7890625
Hebei,703,1816,2136,4194,0,-116.39914772727272,37.16796875
South Hebei,695,696,2137,4195,0,-114.4815340909091,34.4287109375
Shandong,690,691,2138,2139,2140,-117.16619318181816,32.8173828125
Jiangsu,2141,2142,4196,0,0,-117.61363636363636,30.72265625
South Jiangsu,685,1821,1822,2145,0,-119.01988636363636,28.7353515625
Anhui,1838,2143,2144,0,0,-116.07954545454544,29.21875
South Anhui,686,2146,2147,0,0,-116.71875,27.1240234375
Zhejiang,684,1824,2148,2149,2150,-119.08380681818184,25.9423828125
Jiangxi,670,683,1833,2151,0,-114.80113636363636,24.4921875
Fujian,669,1829,2152,2153,0,-117.03835227272728,23.095703125
Taiwan,738,2154,2155,0,0,-119.97869318181816,20.8935546875
Guangdong,667,668,2156,2157,2158,-113.52272727272728,21.0009765625
West Guangdong,665,666,2159,2160,2161,-109.5596590909091,18.69140625
Guangxi,664,1840,2162,2163,2164,-107.96164772727272,21.1083984375
Yun Gui,662,663,673,674,4199,-104.57386363636364,22.666015625
Yun Gui Borderland,660,661,2165,2166,2167,-99.33238636363636,22.12890625
Sichuan,679,680,4212,0,0,-105.14914772727272,26.85546875
Chuannan,675,2168,2748,4213,0,-103.16761363636364,24.70703125
Chuanbei,2169,2170,4211,0,0,-104.6377840909091,28.7353515625
Huguang,681,682,2171,2172,4197,-111.34943181818184,27.7685546875
Hunan,671,672,2173,2174,0,-110.83806818181816,24.599609375
Henan,687,2175,2176,0,0,-113.01136363636364,29.7021484375
North Henan,688,692,1836,0,0,-112.24431818181816,31.3671875
Shanxi,693,694,697,2177,2178,-111.54119318181816,34.2138671875
Shaanxi,689,700,2179,4198,0,-107.96164772727272,31.5283203125
Gansu,698,699,2180,2181,2183,-104.44602272727272,32.2265625
West Gansu,707,708,2182,2184,0,-97.54261363636364,35.44921875
Rio Grande Do Sol,2857,2879,2884,2887,0,53.05397727272727,-15.638671875
Minas Gerais,765,2892,2894,2899,0,46.21448863636364,-10.69140625
Diamantina,759,2898,2891,0,0,44.55255681818182,-8.8984375
Goias,758,2906,2907,2908,2919,50.24147727272727,-8.5
Pontal,2909,2910,2911,0,0,48.83522727272727,-5.345703125
Mato Grosso,2888,2903,2904,2905,0,55.29119318181819,-7.736328125
Ofaie,2881,2893,2920,0,0,55.22727272727273,-10.625
Guapore,2900,2901,2902,0,0,61.81107954545455,-6.541015625
Sao Paulo,766,769,2896,0,0,48.70738636363636,-12.517578125
West Sao Paulo,768,2895,2897,0,0,51.96732954545455,-12.517578125
Rio De Janeiro,761,762,763,764,0,42.95454545454545,-11.421875
Bahia,756,757,760,2914,2916,40.90909090909091,-7.271484375
Pernambuco,754,755,2912,2921,2922,37.39346590909091,-4.482421875
Ceara,750,751,753,0,0,39.43892045454545,-2.822265625
Sao Francisco,2885,2913,2915,2917,2918,43.21022727272727,-5.91015625
Maranhao,749,2923,2924,2926,2927,45.830965909090914,-2.623046875
Piaui,752,2886,2925,0,0,43.59375,-3.8515625
Grao Para,748,2890,2928,2929,0,49.60227272727273,-1.4609375
Amapa,747,2935,2938,0,0,53.11789772727273,-0.19921875
Amazon,2889,2930,2933,2934,0,60.14914772727273,-0.630859375
Paraguay,775,776,799,2882,2883,59.31818181818181,-11.421875
Patagonia,781,782,2869,0,0,68.65056818181819,-25.96484375
Bahia Blanca,780,786,2868,0,0,65.07102272727273,-22.544921875
Patagonian Andes,2863,2870,2875,2876,0,68.26704545454545,-22.677734375
Cuyo,2843,2844,2845,2847,2877,67.69176136363636,-17.33203125
Nehuenken,785,2867,2871,2872,0,69.28977272727273,-20.486328125
Southern Pampas,779,2860,2861,2865,2866,62.51420454545455,-19.98828125
Buenos Aires,778,2846,2848,2849,0,61.49147727272727,-17.59765625
Misiones,777,2853,2855,2858,2859,57.20880681818181,-14.875
Tucuman,791,2836,2842,0,0,65.9659090909091,-14.94140625
Jujuy,794,2837,2839,0,0,66.6690340909091,-12.94921875
Chaco,790,2854,2878,0,0,61.55539772727273,-14.27734375
Banda Oriental,772,773,2850,2851,2852,56.69744318181819,-17.9296875
Guyana,502,743,744,2803,0,60.14914772727273,3.818359375
Suriname,745,746,2937,0,0,55.48295454545455,2.423828125
Upper Guyana,742,2804,2811,2931,4617,63.60085227272727,2.85546875
Quito,816,817,819,820,2820,79.64488636363636,-0.86328125
Iquitos,815,818,821,0,0,76.00142045454545,-1.328125
Venezuela,741,831,2808,4612,4616,67.11647727272727,5.478515625
Maracaibo,830,2807,4609,4610,4611,71.78267045454545,5.24609375
Eastern Llanos,2805,2809,2939,4615,0,65.83806818181819,4.615234375
Western Llanos,2812,2814,2815,4608,0,71.5909090909091,2.390625
Central Llanos,834,2810,2813,4613,4614,70.05681818181819,4.150390625
Bogota,825,832,4602,4603,0,73.9559659090909,3.353515625
Popayan,823,826,2818,4596,4604,77.59943181818181,2.025390625
Colombian Amazonas,822,2816,4605,0,0,74.27556818181819,0.59765625
Cordillera Occidental,824,827,2817,4600,4607,75.68181818181819,2.98828125
Coquivacoa,828,829,2806,4599,4601,74.91477272727273,5.1796875
Northern Chile,792,793,796,2840,2841,70.1846590909091,-12.916015625
Central Chile,784,787,2862,0,0,71.1434659090909,-18.228515625
Southern Chile,783,2873,2874,0,0,71.5909090909091,-24.10546875
Antisuyu,802,804,2831,2947,0,69.54545454545455,-8.466796875
Kuntisuyu,807,808,2829,2830,0,72.9971590909091,-7.205078125
Peruan Coast,805,806,2828,0,0,73.44460227272727,-8.400390625
Chimor,812,2002,2821,2822,2826,80.66761363636364,-3.65234375
Ucayali,2823,2944,2945,0,0,74.97869318181819,-4.05078125
Cajamarca,813,2824,2825,2943,0,78.046875,-3.25390625
Huanuco,809,810,811,814,2827,76.25710227272727,-5.810546875
Beni,800,801,2834,0,0,63.53693181818181,-8.56640625
Moxos,803,2832,2833,0,0,67.05255681818181,-7.205078125
Upper Peru,2835,2838,2941,2942,0,65.45454545454545,-10.625
Potosi,795,797,2940,2946,0,67.81960227272727,-10.82421875
Great Woods,970,2562,2564,0,0,71.91051136363636,41.299492385786806
Maine,2013,2565,4873,0,0,70.56818181818181,42.408121827411165
Eastern Maine,971,2566,2567,0,0,69.09801136363636,43.35837563451776
Massachusetts Bay,966,968,2561,4874,0,72.421875,39.82131979695431
Connecticut Valley,967,2010,2560,0,0,72.93323863636364,39.08223350253808
Hudson Valley,961,963,964,2559,4912,75.1065340909091,41.035532994923855
New York,965,2558,2639,0,0,74.6590909090909,38.55431472081218
Delaware Valley,956,957,962,2023,0,75.74573863636364,37.498477157360405
Iroquoisia,958,959,960,4872,0,77.9190340909091,40.13807106598985
South Iroquoisia,969,2563,4871,0,0,73.125,41.616243654822334
Susquehanna,955,2556,2557,4876,0,77.66335227272727,38.23756345177665
Westsylvania,954,2555,4875,0,0,79.83664772727273,38.55431472081218
Maryland,953,2553,2554,0,0,77.4715909090909,36.49543147208122
Chesapeake,950,952,2549,2550,4877,78.1747159090909,34.80609137055838
Great Valley,949,2011,2548,2552,0,80.2840909090909,35.28121827411168
Piedmont North America,2544,2545,4878,0,0,80.22017045454545,33.11675126903553
Carolinas,937,938,2546,2547,0,77.98295454545455,33.01116751269036
South Carolina,932,2542,2543,0,0,80.47585227272727,31.11065989847716
South Carolina Piedmont,933,2541,4882,0,0,82.00994318181819,31.90253807106599
American Georgia,929,2537,2538,2539,4880,83.16051136363636,30.16040609137056
Upper American Georgia,930,931,2540,4881,0,84.82244318181819,30.4243654822335
Florida,926,2535,2536,4626,4625,81.81818181818181,25.51472081218274
North Florida,927,928,2534,0,0,83.48011363636364,27.837563451776653
Appalachia,951,2551,4889,0,0,81.37073863636364,36.1258883248731
South Appalachia,935,936,2527,4879,0,83.60795454545455,33.2751269035533
West Florida,921,922,923,2530,2533,88.65767045454545,28.57664974619289
Mississippi,919,920,2528,2529,4884,90.31960227272728,30.58274111675127
Choctaw,918,934,939,4913,0,88.08238636363636,33.06395939086295
Alabama,924,925,2531,2532,4883,87.25142045454545,30.635532994923857
Kentucky,941,2526,4888,0,0,84.63068181818181,35.12284263959391
Western Kentucky,940,4887,4921,0,0,87.69886363636364,34.594923857868025
Ohio Country,946,947,948,2525,4907,83.22443181818181,37.76243654822335
Miami River,942,943,2523,2524,4922,86.6122159090909,37.498477157360405
Illinois Country,915,916,917,4903,0,90.06392045454545,38.18477157360407
Southern Illinois,2519,2520,4904,0,0,89.04119318181819,36.337055837563454
Mississippi Plain,894,895,897,4885,4923,92.36505681818184,31.58578680203045
Michigan,944,945,2521,2522,0,85.078125,41.035532994923855
Lake Superior,910,911,2517,2518,4898,91.21448863636364,43.93908629441624
Wisconsin,912,913,914,4899,0,89.8721590909091,41.616243654822334
Lower Louisiana,893,2014,2516,0,0,92.6846590909091,28.47106598984772
Upper Louisiana,900,902,2514,4906,0,92.62073863636364,36.17868020304569
Ozarks,899,2509,2515,4886,0,93.83522727272728,33.961421319796955
Iowa,905,2513,4900,4905,0,93.77130681818184,39.13502538071066
Lower Plains,891,892,896,4908,0,98.05397727272728,32.958375634517765
Central Plains,901,903,2009,2508,4915,99.90767045454544,38.712690355329954
Kansas,890,898,2672,4914,0,98.3096590909091,35.75634517766497
High Plains,889,2507,2625,0,0,103.16761363636364,36.337055837563454
Dakota,906,909,2510,4918,0,101.18607954545456,44.30862944162436
South Dakota,907,2007,2008,4916,0,100.09943181818184,41.45786802030457
Minnessota,904,908,2512,4901,0,94.921875,42.14416243654823
Upper Missouri,2006,2501,2502,2503,4917,108.60085227272728,44.94213197969543
Badlands,1809,2504,2505,0,0,106.10795454545456,41.35228426395939
Llano Estacado,882,885,2496,2497,4630,103.87073863636364,31.744162436548223
Coastal Prarie,884,888,2665,2669,0,96.13636363636364,28.048730964467005
Texas,887,883,4627,4911,0,97.8622159090909,28.787817258883248
Texas Plains,886,2500,4909,4910,0,99.52414772727272,30.52994923857868
Oregon,872,2481,2482,2483,0,121.96022727272728,41.98578680203046
Columbia River,873,2486,2487,2488,0,119.91477272727272,44.73096446700507
Snake River,2019,2020,2489,2490,2506,112.56392045454544,40.77157360406091
Salish Sea,874,2484,2485,0,0,123.046875,45.25888324873097
Interior Plateau,2003,2604,2605,2606,2607,120.8096590909091,49.58781725888325
Hecate Strait,975,2022,2609,0,0,129.18323863636363,52.01624365482233
Alaska,978,979,2611,2612,0,153.5369318181818,58.29847715736041
East Alaska,976,977,2613,0,0,136.08664772727272,57.45380710659899
Lower Acadia,982,984,2568,2569,4891,63.79261363636364,42.61928934010152
Straits Of Georgia,972,973,974,2610,0,124.96448863636364,48.10964467005076
Upper Acadia,983,985,2572,0,0,65.64630681818181,44.46700507614213
St John Valley,2570,2571,4896,0,0,67.43607954545455,43.991878172588834
Newfoundland,980,981,2573,0,0,56.56960227272727,46.42030456852792
Labrador,997,2574,2575,0,0,61.044034090909086,53.6
Cote Nord,996,2576,2577,2578,2579,65.32670454545455,47.951269035533
Notre Dame Mountains,986,994,995,2582,2583,69.0340909090909,45.68121827411168
Lower Canada,993,2584,4895,0,0,74.72301136363636,43.46395939086294
Trois Rivieres,990,2012,2580,4893,0,72.9971590909091,44.09746192893401
Upper Canada,987,2586,2587,0,0,81.75426136363636,41.035532994923855
Laurentian,992,2581,4894,0,0,78.1747159090909,44.30862944162436
Upper Ontario,991,1001,1007,2015,2671,86.03693181818181,45.73401015228426
Huronia,989,988,2585,2670,0,79.19744318181819,41.93299492385786
Ottawa Valley,4890,4892,4897,0,0,77.59943181818181,42.88324873096447
James Bay,998,999,1000,1003,1004,79.96448863636364,51.6994923857868
Inner Ontario,1002,2588,2589,2590,2591,83.35227272727273,47.15939086294416
Hudson Bay,1005,1006,1009,2592,2594,94.47443181818184,54.49746192893401
Red River,2016,2511,4902,0,0,97.734375,45.417258883248735
Manitoba,1008,1010,1011,2593,4919,98.18181818181816,48.58477157360406
Assiniboia,2005,2596,2598,4920,0,105.3409090909091,48.531979695431474
Saskatchewan,1813,2595,2597,0,0,107.19460227272728,52.06903553299493
Prairies,2004,2017,2018,2602,0,113.65056818181816,50.2741116751269
Athabasca,2599,2600,2601,2603,0,116.1434659090909,54.70862944162436
Northeast Mexico,861,2619,2666,2667,4606,102.20880681818184,25.725888324873097
Durango,860,4647,4648,4646,4648,106.49147727272728,24.300507614213195
Chihuahua,863,864,2618,4644,0,107.0028409090909,27.41522842639594
Pecos,2498,4628,4629,0,0,103.74289772727272,28.682233502538068
Rio Grande,858,2499,2614,2668,0,99.33238636363636,23.71979695431472
Sonora,862,2616,4649,4650,4577,111.41335227272728,27.46802030456853
New Mexico,880,881,2495,4631,4632,107.13068181818184,32.166497461928934
Apacheria,879,2492,4634,0,0,110.13494318181816,30.84670050761421
Colorado Plateau,875,878,2493,2494,0,109.8153409090909,33.38071065989848
Arizona,877,867,876,2491,4633,113.45880681818184,31.269035532994923
California,868,869,2021,2476,4637,120.1065340909091,33.01116751269036
Central Valley,870,2478,4635,4636,0,119.08380681818184,33.327918781725884
Northern California,871,2477,2479,2480,4638,122.85511363636364,37.76243654822335
Baja California,865,866,2620,4639,0,113.90625,26.095431472081216
Jalisco,2617,2621,2657,4576,854,104.50994318181816,19.76040609137056
Nayarit,855,859,4578,0,0,107.25852272727272,22.716751269035534
Michoacan,2622,2623,2624,4573,4574,101.953125,18.70456852791878
Tierra Caliente,851,2643,4575,4579,4580,103.42329545454544,18.176649746192894
Gran Chichimeca,857,2642,4642,0,0,100.86647727272728,21.39695431472081
Guanajuato,853,2615,4641,4640,0,101.25,20.024365482233502
Zacatecas,856,4643,4645,0,0,103.42329545454544,22.13604060913705
Mexico,852,2626,4570,4571,4572,99.9715909090909,18.44060913705584
Puebla,850,2628,2644,4583,4582,98.18181818181816,18.07106598984772
Guerrero,2627,2645,2648,0,0,100.6747159090909,16.804060913705584
Oaxaca,844,2629,4584,0,0,96.4559659090909,16.276142131979697
Mixteca,847,849,2646,4581,0,98.4375,16.276142131979697
Eastern Mexico,2630,2631,2647,0,0,95.88068181818184,17.33197969543147
Huasteca,848,2641,4598,0,0,98.24573863636364,19.70761421319797
Chiapas,2635,2638,2649,4585,4586,93.25994318181816,15.801015228426396
Yucatan,846,2633,2651,4590,0,89.61647727272727,19.39086294416244
East Yucatan,2634,2652,4588,4591,0,88.84943181818181,18.44060913705584
Campeche,845,2632,2650,0,0,91.85369318181816,17.595939086294415
Guatemala,839,841,2653,4587,0,90.63920454545456,14.111675126903553
Guatemala Lowlands,842,843,2636,4589,4594,90.1278409090909,16.06497461928934
Honduras,840,2637,2640,2662,4593,87.0596590909091,14.428426395939086
Nicaragua,837,838,2660,2661,4592,85.46164772727273,12.739086294416245
Costa Rica,2663,836,4597,0,0,84.63068181818181,5.24609375
Panama,835,2664,2819,4595,0,80.47585227272727,4.482421875
Cuba,484,485,4622,4623,4624,81.5625,20.921827411167516
East Cuba,486,2654,2655,2656,0,77.15198863636364,19.549238578680203
Hispaniola,488,489,4618,4619,0,73.125,17.965482233502538
Dominica,490,2658,2659,4620,4621,70.95170454545455,17.91269035532995
Greater Antilles,487,481,491,492,0,70.95170454545455,18.28223350253807
Lucayan,482,483,0,0,0,76.70454545454545,22.61116751269036
Leeward Islands,493,494,495,496,1881,63.28125,16.43451776649746
Windward Islands,497,498,499,500,501,61.49147727272727,13.530964467005075
Transvaal,4781,4782,4783,4784,0,-27.16619318181818,-21.806640625
