Iquitos,815,818,821,0,0,0
Venezuela,741,831,2808,4612,4616,0
Maracaibo,830,2807,4609,4610,4611,0
Eastern Llanos,2805,2809,2939,4615,0,0
Western Llanos,2812,2814,2815,4608,0,0
Central Llanos,834,2810,2813,4613,4614,0
Bogota,825,832,4602,4603,0,0
Popayan,823,826,2818,4596,4604,0
Colombian Amazonas,822,2816,4605,0,0,0
Cordillera Occidental,824,827,2817,4600,4607,0
Coquivacoa,828,829,2806,4599,4601,0
Northern Chile,792,793,796,2840,2841,0
Central Chile,784,787,2862,0,0,0
Southern Chile,783,2873,2874,0,0,0
Antisuyu,802,804,2831,2947,0,0
Kuntisuyu,807,808,2829,2830,0,0
Peruan Coast,805,806,2828,0,0,0
Chimor,812,2002,2821,2822,2826,0
Ucayali,2823,2944,2945,0,0,0
Cajamarca,813,2824,2825,2943,0,0
Huanuco,809,810,811,814,2827,0
Beni,800,801,2834,0,0,0
Moxos,803,2832,2833,0,0,0
Upper Peru,2835,2838,2941,2942,0,0
Potosi,795,797,2940,2946,0,0
Great Woods,970,2562,2564,0,0,0
Maine,2013,2565,4873,0,0,0
Eastern Maine,971,2566,2567,0,0,0
Massachusetts Bay,966,968,2561,4874,0,0
Connecticut Valley,967,2010,2560,0,0,0
Hudson Valley,961,963,964,2559,4912,0
New York,965,2558,2639,0,0,0
Delaware Valley,956,957,962,2023,0,0
Iroquoisia,958,959,960,4872,0,0
South Iroquoisia,969,2563,4871,0,0,0
Susquehanna,955,2556,2557,4876,0,0
Westsylvania,954,2555,4875,0,0,0
Maryland,953,2553,2554,0,0,0
Chesapeake,950,952,2549,2550,4877,0
Great Valley,949,2011,2548,2552,0,0
Piedmont North America,2544,2545,4878,0,0,0
Carolinas,937,938,2546,2547,0,0
South Carolina,932,2542,2543,0,0,0
South Carolina Piedmont,933,2541,4882,0,0,0
American Georgia,929,2537,2538,2539,4880,0
Upper American Georgia,930,931,2540,4881,0,0
Florida,926,2535,2536,4626,4625,0
North Florida,927,928,2534,0,0,0
Appalachia,951,2551,4889,0,0,0
South Appalachia,935,936,2527,4879,0,0
West Florida,921,922,923,2530,2533,0
Mississippi,919,920,2528,2529,4884,0
Choctaw,918,934,939,4913,0,0
Alabama,924,925,2531,2532,4883,0
Kentucky,941,2526,4888,0,0,0
Western Kentucky,940,4887,4921,0,0,0
Ohio Country,946,947,948,2525,4907,0
Miami River,942,943,2523,2524,4922,0
Illinois Country,915,916,917,4903,0,0
Southern Illinois,2519,2520,4904,0,0,0
Mississippi Plain,894,895,897,4885,4923,0
Michigan,944,945,2521,2522,0,0
Lake Superior,910,911,2517,2518,4898,0
Wisconsin,912,913,914,4899,0,0
Lower Louisiana,893,2014,2516,0,0,0
Upper Louisiana,900,902,2514,4906,0,0
Ozarks,899,2509,2515,4886,0,0
Iowa,905,2513,4900,4905,0,0
Lower Plains,891,892,896,4908,0,0
Central Plains,901,903,2009,2508,4915,0
Kansas,890,898,2672,4914,0,0
High Plains,889,2507,2625,0,0,0
Dakota,906,909,2510,4918,0,0
South Dakota,907,2007,2008,4916,0,0
Minnessota,904,908,2512,4901,0,0
Upper Missouri,2006,2501,2502,2503,4917,0
Badlands,1809,2504,2505,0,0,0
Llano Estacado,882,885,2496,2497,4630,0
Coastal Prarie,884,888,2665,2669,0,0
Texas,887,883,4627,4911,0,0
Texas Plains,886,2500,4909,4910,0,0
Oregon,872,2481,2482,2483,0,0
Columbia River,873,2486,2487,2488,0,0
Snake River,2019,2020,2489,2490,2506,0
Salish Sea,874,2484,2485,0,0,0
Interior Plateau,2003,2604,2605,2606,2607,0
Hecate Strait,975,2022,2609,0,0,0
Alaska,978,979,2611,2612,0,0
East Alaska,976,977,2613,0,0,0
Lower Acadia,982,984,2568,2569,4891,0
Straits Of Georgia,972,973,974,2610,0,0
Upper Acadia,983,985,2572,0,0,0
St John Valley,2570,2571,4896,0,0,0
Newfoundland,980,981,2573,0,0,0
Labrador,997,2574,2575,0,0,0
Cote Nord,996,2576,2577,2578,2579,0
Notre Dame Mountains,986,994,995,2582,2583,0
Lower Canada,993,2584,4895,0,0,0
Trois Rivieres,990,2012,2580,4893,0,0
Upper Canada,987,2586,2587,0,0,0
Laurentian,992,2581,4894,0,0,0
Upper Ontario,991,1001,1007,2015,2671,0
Huronia,989,988,2585,2670,0,0
Ottawa Valley,4890,4892,4897,0,0,0
James Bay,998,999,1000,1003,1004,0
Inner Ontario,1002,2588,2589,2590,2591,0
Hudson Bay,1005,1006,1009,2592,2594,0
Red River,2016,2511,4902,0,0,0
Manitoba,1008,1010,1011,2593,4919,0
Assiniboia,2005,2596,2598,4920,0,0
Saskatchewan,1813,2595,2597,0,0,0
Prairies,2004,2017,2018,2602,0,0
Athabasca,2599,2600,2601,2603,0,0
Northeast Mexico,861,2619,2666,2667,4606,0
Durango,860,4647,4648,4646,4648,0
Chihuahua,863,864,2618,4644,0,0
Pecos,2498,4628,4629,0,0,0
Rio Grande,858,2499,2614,2668,0,0
Sonora,862,2616,4649,4650,4577,0
New Mexico,880,881,2495,4631,4632,0
Apacheria,879,2492,4634,0,0,0
Colorado Plateau,875,878,2493,2494,0,0
Arizona,877,867,876,2491,4633,0
California,868,869,2021,2476,4637,0
Central Valley,870,2478,4635,4636,0,0
Northern California,871,2477,2479,2480,4638,0
Baja California,865,866,2620,4639,0,0
Jalisco,2617,2621,2657,4576,854,0
Nayarit,855,859,4578,0,0,0
Michoacan,2622,2623,2624,4573,4574,0
Tierra Caliente,851,2643,4575,4579,4580,0
Gran Chichimeca,857,2642,4642,0,0,0
Guanajuato,853,2615,4641,4640,0,0
Zacatecas,856,4643,4645,0,0,0
Mexico,852,2626,4570,4571,4572,0
Puebla,850,2628,2644,4583,4582,0
Guerrero,2627,2645,2648,0,0,0
Oaxaca,844,2629,4584,0,0,0
Mixteca,847,849,2646,4581,0,0
Eastern Mexico,2630,2631,2647,0,0,0
Huasteca,848,2641,4598,0,0,0
Chiapas,2635,2638,2649,4585,4586,0
Yucatan,846,2633,2651,4590,0,0
East Yucatan,2634,2652,4588,4591,0,0
Campeche,845,2632,2650,0,0,0
Guatemala,839,841,2653,4587,0,0
Guatemala Lowlands,842,843,2636,4589,4594,0
Honduras,840,2637,2640,2662,4593,0
Nicaragua,837,838,2660,2661,4592,0
Costa Rica,2663,836,4597,0,0,0
Panama,835,2664,2819,4595,0,0
Cuba,484,485,4622,4623,4624,0
East Cuba,486,2654,2655,2656,0,0
Hispaniola,488,489,4618,4619,0,0
Dominica,490,2658,2659,4620,4621,0
Greater Antilles,487,481,491,492,0,0
Lucayan,482,483,0,0,0,0
Leeward Islands,493,494,495,496,1881,0
Windward Islands,497,498,499,500,501,0
Transvaal,4781,4782,4783,4784,0,0
